City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,hawaiian paradise park,19.5933,-154.9731,21.69,96,100,3.6,1709839108
1,talnakh,69.4865,88.3972,-20.91,97,99,0.66,1709839108
2,port-aux-francais,-49.35,70.2167,7.71,91,100,15.35,1709839110
3,grytviken,-54.2811,-36.5092,3.61,87,99,1.67,1709839111
4,kurumkan,54.3,110.3,-14.37,93,98,2.24,1709839111
5,verkhnevilyuysk,63.4453,120.3167,-24.06,100,100,0.84,1709839111
6,longyearbyen,78.2186,15.6401,-6.09,93,75,1.03,1709839111
7,zaozersk,69.4005,32.4476,-3.32,91,99,5.31,1709839111
8,whitehorse,60.7161,-135.0538,-4.57,73,20,6.17,1709839112
9,bandarbeyla,9.4942,50.8122,26.58,78,28,2.93,1709839112
10,ushuaia,-54.8,-68.3,13.79,62,0,1.54,1709838953
11,jamestown,42.097,-79.2353,13.34,60,26,2.68,1709839112
12,gillette,44.2911,-105.5022,-1.05,76,100,5.66,1709839113
13,port blair,11.6667,92.75,23.02,83,95,1.03,1709839113
14,boende,-0.2167,20.8667,25.43,75,94,1.32,1709839113
15,ust-nera,64.5667,143.2,-23.6,100,100,0.98,1709839113
16,la passe,45.5549,-0.8967,12.13,81,97,5.68,1709839114
17,edinburgh of the seven seas,-37.0676,-12.3116,19.01,89,100,10.74,1709839114
18,chonchi,-42.6128,-73.8092,18.4,52,97,4.47,1709839114
19,gangtok,27.3333,88.6167,8.02,66,56,1.45,1709839114
20,bilibino,68.0546,166.4372,-31.31,98,21,1.74,1709839115
21,port alfred,-33.5906,26.891,18.99,70,2,1.34,1709839115
22,stanley,54.868,-1.6985,4.77,84,75,4.63,1709838835
23,arawa,-6.2132,155.5367,25.56,93,100,1.59,1709839115
24,west island,-12.1568,96.8225,25.99,100,75,2.06,1709839116
25,lebu,-37.6167,-73.65,15.39,59,18,3.4,1709839049
26,atafu village,-8.5421,-172.5159,29.21,72,5,4.05,1709839116
27,paola,39.3599,16.0396,8.62,79,6,0.71,1709839116
28,utrik,11.2278,169.8474,26.3,83,60,11.51,1709839116
29,albany,42.6001,-73.9662,10.69,83,96,2.68,1709839110
30,neietsu,37.1845,128.4682,-4.94,84,4,1.01,1709839117
31,bethel,41.3712,-73.414,11.77,76,100,5.66,1709839117
32,la grande,45.3246,-118.0877,5.0,56,72,2.23,1709839117
33,adamstown,-25.066,-130.1015,24.8,76,100,5.91,1709839117
34,zhongshu,24.5167,103.7667,8.56,85,100,2.34,1709839117
35,neijiang,29.5835,105.0622,11.15,81,64,0.66,1709839118
36,waitangi,-43.9535,-176.5597,16.01,81,100,2.68,1709839118
37,puerto leguizamo,-0.1934,-74.7819,30.24,73,42,0.34,1709839118
38,tazacorte,28.629,-17.9293,17.54,72,75,8.23,1709839118
39,anadyr,64.75,177.4833,-25.56,83,20,3.0,1709839118
40,thompson,55.7435,-97.8558,-7.91,45,20,2.06,1709839118
41,mount gambier,-37.8333,140.7667,9.61,86,59,2.68,1709839119
42,vimmerby,57.6659,15.8552,0.19,72,12,1.89,1709839119
43,puerto natales,-51.7236,-72.4875,15.25,55,100,3.09,1709839042
44,st. john's,47.5649,-52.7093,-0.74,79,100,3.09,1709838889
45,gisborne,-38.6533,178.0042,14.09,77,9,2.19,1709839119
46,blackmans bay,-43.0167,147.3167,9.74,91,28,1.56,1709839119
47,bandiagara,14.3501,-3.6104,30.72,9,88,4.01,1709839120
48,isafjordur,66.0755,-23.124,2.84,82,100,1.7,1709839120
49,badger,64.8,-147.5333,-8.49,77,75,0.0,1709839120
50,san antonio de pale,-1.4014,5.6325,28.22,75,39,4.02,1709839120
51,pizarro,4.9533,-77.366,28.92,73,100,3.42,1709839121
52,vernon,50.2581,-119.2691,3.46,52,40,1.03,1709838940
53,changtu,42.7788,124.0955,-4.92,56,100,4.79,1709839121
54,basco,20.4487,121.9702,23.58,79,97,7.97,1709839121
55,machico,32.7,-16.7667,16.67,72,40,2.57,1709839121
56,ta`u,-14.2336,-169.5144,28.05,77,100,4.24,1709839122
57,bredasdorp,-34.5322,20.0403,22.87,59,88,5.38,1709839122
58,port lincoln,-34.7333,135.8667,18.28,86,100,4.25,1709839122
59,saipan,15.1355,145.701,25.39,88,40,4.12,1709839122
60,yellowknife,62.456,-114.3525,-13.1,82,75,2.06,1709839122
61,vila franca do campo,37.7167,-25.4333,16.23,77,52,7.55,1709839122
62,kyren,51.6828,102.1408,-9.47,84,17,1.34,1709839123
63,cidreira,-30.1811,-50.2056,24.76,76,0,5.83,1709839123
64,khandyga,62.6667,135.6,-28.08,100,100,0.24,1709839123
65,siwa oasis,29.2041,25.5195,18.21,34,0,1.89,1709839123
66,marsa alam,25.0757,34.8918,20.0,59,0,4.77,1709839123
67,tottori,35.5,134.2333,4.64,81,100,3.12,1709839123
68,kargasok,59.0556,80.8572,-21.4,100,77,2.57,1709839124
69,lagunas,-5.2269,-75.6753,32.44,56,92,1.15,1709839124
70,avarua,-21.2078,-159.775,28.03,83,100,3.6,1709839124
71,usogorsk,63.4106,48.6872,-5.19,96,96,2.44,1709839124
72,nguigmi,14.2495,13.1092,30.1,22,100,2.43,1709839124
73,olonkinbyen,70.9221,-8.7187,0.73,90,100,5.76,1709839124
74,corner brook,48.9667,-57.9484,0.09,89,100,2.14,1709839045
75,roxboro,36.3937,-78.9828,21.43,57,53,2.57,1709839125
76,namibe,-15.1961,12.1522,23.18,70,7,2.58,1709839125
77,zalingei,12.9096,23.4741,27.21,10,53,3.76,1709839125
78,jinka,5.65,36.65,21.69,54,81,0.96,1709839125
79,iskateley,67.6803,53.1512,-13.88,92,100,6.26,1709839125
80,fort bragg,35.139,-79.006,22.17,55,75,4.12,1709839126
